ID,Pred
2019_1101_1113,0.2788174636412753
2019_1101_1120,0.07099482572163923
2019_1101_1124,0.2037267578308957
2019_1101_1125,0.22413384447488408
2019_1101_1133,0.5573912156657108
2019_1101_1138,0.09888927596958265
2019_1101_1153,0.17411621773024208
2019_1101_1159,0.4465017767080113
2019_1101_1181,0.027347817314205436
2019_1101_1192,0.6407304634296728
2019_1101_1196,0.1520014932889823
2019_1101_1199,0.08059148436064187
2019_1101_1205,0.5691563866332736
2019_1101_1209,0.41252136863879785
2019_1101_1211,0.028103798174428058
2019_1101_1222,0.0851303059893429
2019_1101_1233,0.6290012530514602
2019_1101_1234,0.18285444899696154
2019_1101_1235,0.09042783360784191
2019_1101_1242,0.10162477712666931
2019_1101_1243,0.12275752166274505
2019_1101_1246,0.03739004625758656
2019_1101_1251,0.2967356523625968
2019_1101_1257,0.10383341423267763
2019_1101_1261,0.09599825287916261
2019_1101_1266,0.14240308796879042
2019_1101_1268,0.12130260025188029
2019_1101_1276,0.029194294304563502
2019_1101_1277,0.025650410072119077
2019_1101_1278,0.21570801049242314
2019_1101_1279,0.19930789326444862
2019_1101_1280,0.105525437669621
2019_1101_1285,0.4643458317149317
2019_1101_1293,0.23224981714014606
2019_1101_1295,0.6237243924127227
2019_1101_1297,0.3880349945953915
2019_1101_1300,0.8110813280883051
2019_1101_1305,0.129861116566311
2019_1101_1308,0.2374681275392909
2019_1101_1314,0.025943458681408266
2019_1101_1318,0.34109895260943557
2019_1101_1326,0.20703306451675643
2019_1101_1328,0.19248837733032675
2019_1101_1330,0.4163355079833517
2019_1101_1332,0.20779767096148216
2019_1101_1341,0.6655810188701122
2019_1101_1345,0.04842483113655073
2019_1101_1371,0.24805981360707985
2019_1101_1385,0.3396613734442943
2019_1101_1387,0.40136974176891804
2019_1101_1388,0.16530201515039875
2019_1101_1393,0.18408990229099534
2019_1101_1396,0.3322366862871018
2019_1101_1397,0.03776548414840271
2019_1101_1403,0.041413578120951436
2019_1101_1414,0.3253545019112677
2019_1101_1416,0.21719318129461296
2019_1101_1429,0.17308085245962845
2019_1101_1433,0.1913313385756969
2019_1101_1436,0.34260027533806414
2019_1101_1437,0.14725907953054584
2019_1101_1438,0.028829932780746168
2019_1101_1439,0.06777549025318043
2019_1101_1449,0.24002236434538388
2019_1101_1458,0.07577072812544167
2019_1101_1459,0.1087705734928619
2019_1101_1463,0.3408608811736034
2019_1113_1120,0.21108739224064813
2019_1113_1124,0.4005912603878742
2019_1113_1125,0.4360854827250041
2019_1113_1133,0.7713979767812231
2019_1113_1138,0.2680705354144642
2019_1113_1153,0.3587697880520744
2019_1113_1159,0.6707817040035212
2019_1113_1181,0.062411831457234966
2019_1113_1192,0.8421646555860676
2019_1113_1196,0.32817195306810704
2019_1113_1199,0.22918936773161686
2019_1113_1205,0.7843102806772471
2019_1113_1209,0.6427512156188825
2019_1113_1211,0.057574785489603306
2019_1113_1222,0.23368769397083836
2019_1113_1233,0.8375875975785966
2019_1113_1234,0.38085187156061406
2019_1113_1235,0.24462084812577445
2019_1113_1242,0.2663991642690603
2019_1113_1243,0.2874088204548022
2019_1113_1246,0.1375956269694991
2019_1113_1251,0.5054003305473904
2019_1113_1257,0.26526230633935627
2019_1113_1261,0.2572664599904187
2019_1113_1266,0.3247000989906085
2019_1113_1268,0.28933639791208365
2019_1113_1276,0.1102895580559386
2019_1113_1277,0.0776484771484901
2019_1113_1278,0.4194151730901873
2019_1113_1279,0.40034526675125637
2019_1113_1280,0.26837124597437595
2019_1113_1285,0.6883780594769564
2019_1113_1293,0.4423655431216518
2019_1113_1295,0.8264893113744082
2019_1113_1297,0.6145180727276117
2019_1113_1300,0.949929923012875
2019_1113_1305,0.30776338329155434
2019_1113_1308,0.44277578422234953
2019_1113_1314,0.0957183647428512
2019_1113_1318,0.5617326843235683
2019_1113_1326,0.40544981672399855
2019_1113_1328,0.39213689297249477
2019_1113_1330,0.6374402187973818
2019_1113_1332,0.4036402889237033
2019_1113_1341,0.86561164969426
2019_1113_1345,0.1638951630669555
2019_1113_1371,0.46123988795086124
2019_1113_1385,0.567858968943422
2019_1113_1387,0.6252174432850405
2019_1113_1388,0.3462016673951093
2019_1113_1393,0.37680155921450437
